,0
911,"2019-10-24 10:34:28.774389 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:172] ====================rb2001 buy pending 3288 1
"
912,"2019-10-24 10:34:28.776181 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:653] Strategy:003 send order instrument = hc2001, order status=0, direct=1, offset=0, price=3316, instantPrice=0, volume=3, tradedVolume=0, instantVolume=0, instantPrice=0, orderAddress=0x7fef2c002bc0, orderSysId=, orderRef=0
"
913,"2019-10-24 10:34:28.776220 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:214] ====================hc2001 sell pending 3316 3
"
914,"2019-10-24 10:34:28.779250 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder MA001  00000000052 0 a 0 3 3
"
915,"2019-10-24 10:34:28.781937 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder TA001  00000000053 0 a 0 6 6
"
916,"2019-10-24 10:34:28.782008 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder i2001  00000000054 0 a 0 2 2
"
917,"2019-10-24 10:34:28.791009 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder pp2001  00000000055 0 a 0 2 2
"
918,"2019-10-24 10:34:28.791077 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder v2001  00000000056 0 a 0 10 10
"
919,"2019-10-24 10:34:28.791115 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder pb1912  00000000057 0 a 0 1 1
"
920,"2019-10-24 10:34:28.791145 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder rb2001  00000000058 0 a 0 1 1
"
921,"2019-10-24 10:34:28.791185 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder hc2001  00000000059 0 a 0 3 3
"
922,"2019-10-24 10:34:28.795633 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder pb1912     12162551 00000000057 3 3 0 1 1
"
923,"2019-10-24 10:34:28.795721 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:003 wap::onOrderStatusChange instrument=pb1912, status=2, donereason=0, direct=0, offset=0, timecondi=3, price=16660, volume=1, tradedVolume=0, instantVolume=0, instantPrice=0, orderAddress=0x7fef24003190, orderSysId=    12162551, orderRef=57
"
924,"2019-10-24 10:34:28.795805 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:192] {""OrderField"":{""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:34:28.000000"",""InstrID"":""pb1912"",""OrderSysID"":""    12162551"",""Exchange"":2,""Price"":16660.000000,""Volume"":1,""Direction"":0,""OffsetFlag"":0,""TimeCondi"":3}}
"
925,"2019-10-24 10:34:28.795846 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder rb2001     12162552 00000000058 3 3 0 1 1
"
926,"2019-10-24 10:34:28.795873 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:003 wap::onOrderStatusChange instrument=rb2001, status=2, donereason=0, direct=0, offset=0, timecondi=3, price=3288, volume=1, tradedVolume=0, instantVolume=0, instantPrice=0, orderAddress=0x7fef800023b0, orderSysId=    12162552, orderRef=58
"
927,"2019-10-24 10:34:28.795930 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:192] {""OrderField"":{""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:34:28.000000"",""InstrID"":""rb2001"",""OrderSysID"":""    12162552"",""Exchange"":2,""Price"":3288.000000,""Volume"":1,""Direction"":0,""OffsetFlag"":0,""TimeCondi"":3}}
"
928,"2019-10-24 10:34:28.798981 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder hc2001     12162555 00000000059 3 3 0 3 3
"
929,"2019-10-24 10:34:28.799024 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:003 wap::onOrderStatusChange instrument=hc2001, status=2, donereason=0, direct=1, offset=0, timecondi=3, price=3316, volume=3, tradedVolume=0, instantVolume=0, instantPrice=0, orderAddress=0x7fef2c002bc0, orderSysId=    12162555, orderRef=59
"
930,"2019-10-24 10:34:28.799086 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:192] {""OrderField"":{""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:34:28.000000"",""InstrID"":""hc2001"",""OrderSysID"":""    12162555"",""Exchange"":2,""Price"":3316.000000,""Volume"":3,""Direction"":1,""OffsetFlag"":0,""TimeCondi"":3}}
"
931,"2019-10-24 10:34:28.811251 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder MA001 2019102405487789 00000000052 3 3 0 3 3
"
932,"2019-10-24 10:34:28.811325 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:003 wap::onOrderStatusChange instrument=MA001, status=2, donereason=0, direct=0, offset=0, timecondi=3, price=2120, volume=3, tradedVolume=0, instantVolume=0, instantPrice=0, orderAddress=0x7fef8400e310, orderSysId=2019102405487789, orderRef=52
"
933,"2019-10-24 10:34:28.811409 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:192] {""OrderField"":{""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:34:28.000000"",""InstrID"":""MA001"",""OrderSysID"":""2019102405487789"",""Exchange"":4,""Price"":2120.000000,""Volume"":3,""Direction"":0,""OffsetFlag"":0,""TimeCondi"":3}}
"
934,"2019-10-24 10:34:28.814209 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder TA001 2019102405487790 00000000053 3 3 0 6 6
"
935,"2019-10-24 10:34:28.814268 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:003 wap::onOrderStatusChange instrument=TA001, status=2, donereason=0, direct=1, offset=0, timecondi=3, price=4898, volume=6, tradedVolume=0, instantVolume=0, instantPrice=0, orderAddress=0x7fef8c022740, orderSysId=2019102405487790, orderRef=53
"
936,"2019-10-24 10:34:28.814334 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:192] {""OrderField"":{""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:34:28.000000"",""InstrID"":""TA001"",""OrderSysID"":""2019102405487790"",""Exchange"":4,""Price"":4898.000000,""Volume"":6,""Direction"":1,""OffsetFlag"":0,""TimeCondi"":3}}
"
937,"2019-10-24 10:34:28.829744 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder i2001     30876418 00000000054 3 3 0 2 2
"
938,"2019-10-24 10:34:28.829808 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:003 wap::onOrderStatusChange instrument=i2001, status=2, donereason=0, direct=0, offset=0, timecondi=3, price=619, volume=2, tradedVolume=0, instantVolume=0, instantPrice=0, orderAddress=0x7fef38002b80, orderSysId=    30876418, orderRef=54
"
939,"2019-10-24 10:34:28.829881 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:192] {""OrderField"":{""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:34:29.000000"",""InstrID"":""i2001"",""OrderSysID"":""    30876418"",""Exchange"":3,""Price"":619.500000,""Volume"":2,""Direction"":0,""OffsetFlag"":0,""TimeCondi"":3}}
"
940,"2019-10-24 10:34:28.829923 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder pp2001     30876419 00000000055 3 3 0 2 2
"
941,"2019-10-24 10:34:28.829958 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:003 wap::onOrderStatusChange instrument=pp2001, status=2, donereason=0, direct=1, offset=0, timecondi=3, price=8109, volume=2, tradedVolume=0, instantVolume=0, instantPrice=0, orderAddress=0x7fef34002a10, orderSysId=    30876419, orderRef=55
"
942,"2019-10-24 10:34:28.830008 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:192] {""OrderField"":{""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:34:29.000000"",""InstrID"":""pp2001"",""OrderSysID"":""    30876419"",""Exchange"":3,""Price"":8109.000000,""Volume"":2,""Direction"":1,""OffsetFlag"":0,""TimeCondi"":3}}
"
943,"2019-10-24 10:34:28.836623 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder v2001     30876420 00000000056 3 3 0 10 10
"
944,"2019-10-24 10:34:28.836679 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:003 wap::onOrderStatusChange instrument=v2001, status=2, donereason=0, direct=0, offset=0, timecondi=3, price=6330, volume=10, tradedVolume=0, instantVolume=0, instantPrice=0, orderAddress=0x7fef280032d0, orderSysId=    30876420, orderRef=56
"
945,"2019-10-24 10:34:28.836741 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:192] {""OrderField"":{""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:34:29.000000"",""InstrID"":""v2001"",""OrderSysID"":""    30876420"",""Exchange"":3,""Price"":6330.000000,""Volume"":10,""Direction"":0,""OffsetFlag"":0,""TimeCondi"":3}}
"
946,"2019-10-24 10:34:28.996985 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:653] Strategy:Plus send order instrument = TA001, order status=0, direct=1, offset=0, price=4898, instantPrice=0, volume=1, tradedVolume=0, instantVolume=0, instantPrice=0, orderAddress=0x7fef44000ea0, orderSysId=, orderRef=0
"
947,"2019-10-24 10:34:28.997067 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:214] ====================TA001 sell pending 4898 13
"
948,"2019-10-24 10:34:29.002665 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:653] Strategy:Plus send order instrument = a2001, order status=0, direct=1, offset=0, price=3394, instantPrice=0, volume=1, tradedVolume=0, instantVolume=0, instantPrice=0, orderAddress=0x7fef5c002430, orderSysId=, orderRef=0
"
949,"2019-10-24 10:34:29.002737 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:214] ====================a2001 sell pending 3394 1
"
950,"2019-10-24 10:34:29.002922 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:653] Strategy:Plus send order instrument = cs2001, order status=0, direct=1, offset=0, price=2196, instantPrice=0, volume=2, tradedVolume=0, instantVolume=0, instantPrice=0, orderAddress=0x7fef44002920, orderSysId=, orderRef=0
"
951,"2019-10-24 10:34:29.002990 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:214] ====================cs2001 sell pending 2196 4
"
952,"2019-10-24 10:34:29.003757 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:653] Strategy:Plus send order instrument = m2001, order status=0, direct=0, offset=0, price=3051, instantPrice=0, volume=2, tradedVolume=0, instantVolume=0, instantPrice=0, orderAddress=0x7fef380029c0, orderSysId=, orderRef=0
"
953,"2019-10-24 10:34:29.003831 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:172] ====================m2001 buy pending 3051 2
"
954,"2019-10-24 10:34:29.008640 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder TA001  00000000060 0 a 0 1 1
"
955,"2019-10-24 10:34:29.017645 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder a2001  00000000061 0 a 0 1 1
"
956,"2019-10-24 10:34:29.017721 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder cs2001  00000000062 0 a 0 2 2
"
957,"2019-10-24 10:34:29.017754 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder m2001  00000000063 0 a 0 2 2
"
958,"2019-10-24 10:34:29.037313 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder TA001 2019102405487813 00000000060 3 3 0 1 1
"
959,"2019-10-24 10:34:29.037390 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:Plus wap::onOrderStatusChange instrument=TA001, status=2, donereason=0, direct=1, offset=0, timecondi=3, price=4898, volume=1, tradedVolume=0, instantVolume=0, instantPrice=0, orderAddress=0x7fef44000ea0, orderSysId=2019102405487813, orderRef=60
"
960,"2019-10-24 10:34:29.037458 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:192] {""OrderField"":{""StrategyName"":""Plus"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:34:28.000000"",""InstrID"":""TA001"",""OrderSysID"":""2019102405487813"",""Exchange"":4,""Price"":4898.000000,""Volume"":1,""Direction"":1,""OffsetFlag"":0,""TimeCondi"":3}}
"
961,"2019-10-24 10:34:29.060760 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder a2001     13230316 00000000061 3 3 0 1 1
"
962,"2019-10-24 10:34:29.060867 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:Plus wap::onOrderStatusChange instrument=a2001, status=2, donereason=0, direct=1, offset=0, timecondi=3, price=3394, volume=1, tradedVolume=0, instantVolume=0, instantPrice=0, orderAddress=0x7fef5c002430, orderSysId=    13230316, orderRef=61
"
963,"2019-10-24 10:34:29.060951 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:192] {""OrderField"":{""StrategyName"":""Plus"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:34:29.000000"",""InstrID"":""a2001"",""OrderSysID"":""    13230316"",""Exchange"":3,""Price"":3394.000000,""Volume"":1,""Direction"":1,""OffsetFlag"":0,""TimeCondi"":3}}
"
964,"2019-10-24 10:34:29.062948 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder cs2001     13230317 00000000062 3 3 0 2 2
"
965,"2019-10-24 10:34:29.062994 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:Plus wap::onOrderStatusChange instrument=cs2001, status=2, donereason=0, direct=1, offset=0, timecondi=3, price=2196, volume=2, tradedVolume=0, instantVolume=0, instantPrice=0, orderAddress=0x7fef44002920, orderSysId=    13230317, orderRef=62
"
966,"2019-10-24 10:34:29.063059 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:192] {""OrderField"":{""StrategyName"":""Plus"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:34:29.000000"",""InstrID"":""cs2001"",""OrderSysID"":""    13230317"",""Exchange"":3,""Price"":2196.000000,""Volume"":2,""Direction"":1,""OffsetFlag"":0,""TimeCondi"":3}}
"
967,"2019-10-24 10:34:29.065831 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder m2001     13230319 00000000063 3 3 0 2 2
"
968,"2019-10-24 10:34:29.065875 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:Plus wap::onOrderStatusChange instrument=m2001, status=2, donereason=0, direct=0, offset=0, timecondi=3, price=3051, volume=2, tradedVolume=0, instantVolume=0, instantPrice=0, orderAddress=0x7fef380029c0, orderSysId=    13230319, orderRef=63
"
969,"2019-10-24 10:34:29.065937 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:192] {""OrderField"":{""StrategyName"":""Plus"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:34:29.000000"",""InstrID"":""m2001"",""OrderSysID"":""    13230319"",""Exchange"":3,""Price"":3051.000000,""Volume"":2,""Direction"":0,""OffsetFlag"":0,""TimeCondi"":3}}
"
970,"2019-10-24 10:34:29.687339 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:653] Strategy:003 send order instrument = zn1912, order status=0, direct=1, offset=0, price=18850, instantPrice=0, volume=4, tradedVolume=0, instantVolume=0, instantPrice=0, orderAddress=0xf22c60, orderSysId=, orderRef=0
"
971,"2019-10-24 10:34:29.687452 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:214] ====================zn1912 sell pending 18850 4
"
972,"2019-10-24 10:34:29.689485 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:653] Strategy:003 send order instrument = OI001, order status=0, direct=0, offset=0, price=7160, instantPrice=0, volume=2, tradedVolume=0, instantVolume=0, instantPrice=0, orderAddress=0x7fef740010a0, orderSysId=, orderRef=0
"
973,"2019-10-24 10:34:29.689580 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:172] ====================OI001 buy pending 7151 3
"
974,"2019-10-24 10:34:29.689623 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:172] ====================OI001 buy pending 7160 2
"
975,"2019-10-24 10:34:29.693305 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:653] Strategy:003 send order instrument = p2001, order status=0, direct=1, offset=0, price=4930, instantPrice=0, volume=2, tradedVolume=0, instantVolume=0, instantPrice=0, orderAddress=0x7fefa0026330, orderSysId=, orderRef=0
"
976,"2019-10-24 10:34:29.693371 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:214] ====================p2001 sell pending 4930 2
"
977,"2019-10-24 10:34:29.699816 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder zn1912  00000000064 0 a 0 4 4
"
978,"2019-10-24 10:34:29.702450 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder OI001  00000000065 0 a 0 2 2
"
979,"2019-10-24 10:34:29.706954 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder p2001  00000000066 0 a 0 2 2
"
980,"2019-10-24 10:34:29.709616 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder zn1912     12163108 00000000064 3 3 0 4 4
"
981,"2019-10-24 10:34:29.709673 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:003 wap::onOrderStatusChange instrument=zn1912, status=2, donereason=0, direct=1, offset=0, timecondi=3, price=18850, volume=4, tradedVolume=0, instantVolume=0, instantPrice=0, orderAddress=0xf22c60, orderSysId=    12163108, orderRef=64
"
982,"2019-10-24 10:34:29.709765 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:192] {""OrderField"":{""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:34:29.000000"",""InstrID"":""zn1912"",""OrderSysID"":""    12163108"",""Exchange"":2,""Price"":18850.000000,""Volume"":4,""Direction"":1,""OffsetFlag"":0,""TimeCondi"":3}}
"
983,"2019-10-24 10:34:29.732004 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder OI001 2019102405487907 00000000065 3 3 0 2 2
"
984,"2019-10-24 10:34:29.732067 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:003 wap::onOrderStatusChange instrument=OI001, status=2, donereason=0, direct=0, offset=0, timecondi=3, price=7160, volume=2, tradedVolume=0, instantVolume=0, instantPrice=0, orderAddress=0x7fef740010a0, orderSysId=2019102405487907, orderRef=65
"
985,"2019-10-24 10:34:29.732166 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:192] {""OrderField"":{""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:34:29.000000"",""InstrID"":""OI001"",""OrderSysID"":""2019102405487907"",""Exchange"":4,""Price"":7160.000000,""Volume"":2,""Direction"":0,""OffsetFlag"":0,""TimeCondi"":3}}
"
986,"2019-10-24 10:34:29.752650 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder a2001     13230316 00000000061 3 0 1 0 1
"
987,"2019-10-24 10:34:29.752810 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:229] {""FillField"":{""OrderSysID"":""    13230316"",""StrategyName"":""Plus"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:34:29.000000"",""InstrID"":""a2001"",""TradeID"":""    10442195"",""Exchange"":3,""Direction"":1,""OffsetFlag"":0,""Price"":3394.000000,""Volume"":1,""Fee"":2.200000}}
"
988,"2019-10-24 10:34:29.752838 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:Plus wap::onOrderStatusChange instrument=a2001, status=3, donereason=1, direct=1, offset=0, timecondi=3, price=3394, volume=1, tradedVolume=1, instantVolume=1, instantPrice=3394, orderAddress=0x7fef5c002430, orderSysId=    13230316, orderRef=61
"
989,"2019-10-24 10:34:29.752895 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:244] Strategy:Plus twap::onFillUpdated order instrument=a2001, order status=3, direct=1, offset=0, price=3394, instantPrice=3394, volume=1, tradedVolume=1, instantVolume=1, instantPrice=3394, orderAddress=0x7fef5c002430, orderSysId=    13230316, orderRef=61
"
990,"2019-10-24 10:34:29.752928 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:787] UpdateSellPending on a2001 ,Price=3394 ,Romoved=1 ,Reminding=0
"
991,"2019-10-24 10:34:29.752961 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder p2001     13230511 00000000066 3 3 0 2 2
"
992,"2019-10-24 10:34:29.753008 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:003 wap::onOrderStatusChange instrument=p2001, status=2, donereason=0, direct=1, offset=0, timecondi=3, price=4930, volume=2, tradedVolume=0, instantVolume=0, instantPrice=0, orderAddress=0x7fefa0026330, orderSysId=    13230511, orderRef=66
"
993,"2019-10-24 10:34:29.753077 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:192] {""OrderField"":{""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:34:29.000000"",""InstrID"":""p2001"",""OrderSysID"":""    13230511"",""Exchange"":3,""Price"":4930.000000,""Volume"":2,""Direction"":1,""OffsetFlag"":0,""TimeCondi"":3}}
"
994,"2019-10-24 10:34:29.932000 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:653] Strategy:Plus send order instrument = FG001, order status=0, direct=0, offset=0, price=1513, instantPrice=0, volume=2, tradedVolume=0, instantVolume=0, instantPrice=0, orderAddress=0x7fef28002f60, orderSysId=, orderRef=0
"
995,"2019-10-24 10:34:29.932125 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:172] ====================FG001 buy pending 1513 2
"
996,"2019-10-24 10:34:29.944250 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder FG001  00000000067 0 a 0 2 2
"
997,"2019-10-24 10:34:29.977662 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder FG001 2019102405487936 00000000067 3 3 0 2 2
"
998,"2019-10-24 10:34:29.977758 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:Plus wap::onOrderStatusChange instrument=FG001, status=2, donereason=0, direct=0, offset=0, timecondi=3, price=1513, volume=2, tradedVolume=0, instantVolume=0, instantPrice=0, orderAddress=0x7fef28002f60, orderSysId=2019102405487936, orderRef=67
"
999,"2019-10-24 10:34:29.977869 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:192] {""OrderField"":{""StrategyName"":""Plus"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:34:29.000000"",""InstrID"":""FG001"",""OrderSysID"":""2019102405487936"",""Exchange"":4,""Price"":1513.000000,""Volume"":2,""Direction"":0,""OffsetFlag"":0,""TimeCondi"":3}}
"
1000,"2019-10-24 10:34:31.040820 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder p2001     13230511 00000000066 3 0 2 0 2
"
1001,"2019-10-24 10:34:31.041050 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:229] {""FillField"":{""OrderSysID"":""    13230511"",""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:34:31.000000"",""InstrID"":""p2001"",""TradeID"":""    10442304"",""Exchange"":3,""Direction"":1,""OffsetFlag"":0,""Price"":4930.000000,""Volume"":2,""Fee"":5.500000}}
"
1002,"2019-10-24 10:34:31.041076 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:003 wap::onOrderStatusChange instrument=p2001, status=3, donereason=1, direct=1, offset=0, timecondi=3, price=4930, volume=2, tradedVolume=2, instantVolume=2, instantPrice=4930, orderAddress=0x7fefa0026330, orderSysId=    13230511, orderRef=66
"
1003,"2019-10-24 10:34:31.041128 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:244] Strategy:003 twap::onFillUpdated order instrument=p2001, order status=3, direct=1, offset=0, price=4930, instantPrice=4930, volume=2, tradedVolume=2, instantVolume=2, instantPrice=4930, orderAddress=0x7fefa0026330, orderSysId=    13230511, orderRef=66
"
1004,"2019-10-24 10:34:31.041160 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:787] UpdateSellPending on p2001 ,Price=4930 ,Romoved=2 ,Reminding=0
"
